state,county,cases,fips,state3
SOUTH DAKOTA,TRIPP,20.0,46123,SD
SOUTH DAKOTA,TURNER,34.62,46125,SD
SOUTH DAKOTA,UNION,16.35,46127,SD
SOUTH DAKOTA,WALWORTH,29.79,46129,SD
SOUTH DAKOTA,YANKTON,22.46,46135,SD
SOUTH DAKOTA,ZIEBACH,33.33,46137,SD
TENNESSEE,ANDERSON,23.68,47001,TN
TENNESSEE,BEDFORD,30.81,47003,TN
TENNESSEE,BENTON,20.83,47005,TN
TENNESSEE,BLEDSOE,24.44,47007,TN
TENNESSEE,BLOUNT,26.19,47009,TN
TENNESSEE,BRADLEY,27.79,47011,TN
TENNESSEE,CAMPBELL,22.88,47013,TN
TENNESSEE,CANNON,37.88,47015,TN
TENNESSEE,CARROLL,18.96,47017,TN
TENNESSEE,CARTER,20.26,47019,TN
TENNESSEE,CHEATHAM,33.33,47021,TN
TENNESSEE,CHESTER,19.74,47023,TN
TENNESSEE,CLAIBORNE,33.33,47025,TN
TENNESSEE,CLAY,29.41,47027,TN
TENNESSEE,COCKE,37.42,47029,TN
TENNESSEE,COFFEE,24.38,47031,TN
TENNESSEE,CROCKETT,24.78,47033,TN
TENNESSEE,CUMBERLAND,21.36,47035,TN
TENNESSEE,DAVIDSON,25.29,47037,TN
TENNESSEE,DECATUR,18.57,47039,TN
TENNESSEE,DICKSON,25.79,47043,TN
TENNESSEE,DYER,22.87,47045,TN
TENNESSEE,FAYETTE,20.0,47047,TN
TENNESSEE,FENTRESS,20.71,47049,TN
TENNESSEE,FRANKLIN,25.55,47051,TN
TENNESSEE,GIBSON,26.67,47053,TN
TENNESSEE,GILES,22.16,47055,TN
TENNESSEE,GRAINGER,24.68,47057,TN
TENNESSEE,GREENE,30.54,47059,TN
TENNESSEE,GRUNDY,20.27,47061,TN
TENNESSEE,HAMBLEN,26.23,47063,TN
TENNESSEE,HAMILTON,24.12,47065,TN
TENNESSEE,HANCOCK,21.43,47067,TN
TENNESSEE,HARDEMAN,20.5,47069,TN
TENNESSEE,HARDIN,19.88,47071,TN
TENNESSEE,HAWKINS,32.81,47073,TN
TENNESSEE,HAYWOOD,26.44,47075,TN
TENNESSEE,HENDERSON,18.75,47077,TN
TENNESSEE,HENRY,19.77,47079,TN
TENNESSEE,HICKMAN,19.0,47081,TN
TENNESSEE,HOUSTON,17.24,47083,TN
TENNESSEE,HUMPHREYS,27.83,47085,TN
TENNESSEE,JACKSON,28.85,47087,TN
TENNESSEE,JEFFERSON,34.62,47089,TN
TENNESSEE,JOHNSON,15.07,47091,TN
TENNESSEE,KNOX,22.04,47093,TN
TENNESSEE,LAKE,37.14,47095,TN
TENNESSEE,LAUDERDALE,19.86,47097,TN
TENNESSEE,LAWRENCE,30.5,47099,TN
TENNESSEE,LEWIS,31.67,47101,TN
TENNESSEE,LINCOLN,19.23,47103,TN
TENNESSEE,LOUDON,23.54,47105,TN
TENNESSEE,MACON,42.86,47111,TN
TENNESSEE,MADISON,24.12,47113,TN
TENNESSEE,MARION,28.83,47115,TN
TENNESSEE,MARSHALL,29.73,47117,TN
TENNESSEE,MAURY,29.92,47119,TN
TENNESSEE,MEIGS,19.05,47121,TN
TENNESSEE,MONROE,24.32,47123,TN
TENNESSEE,MONTGOMERY,24.32,47125,TN
TENNESSEE,MOORE,40.0,47127,TN
TENNESSEE,MORGAN,16.67,47129,TN
TENNESSEE,OBION,22.55,47131,TN
TENNESSEE,OVERTON,23.02,47133,TN
TENNESSEE,PERRY,17.65,47135,TN
TENNESSEE,PICKETT,16.22,47137,TN
TENNESSEE,POLK,25.25,47139,TN
TENNESSEE,PUTNAM,23.32,47141,TN
TENNESSEE,RHEA,25.14,47143,TN
TENNESSEE,ROANE,24.37,47145,TN
TENNESSEE,ROBERTSON,26.23,47147,TN
TENNESSEE,RUTHERFORD,26.27,47149,TN
TENNESSEE,SCOTT,30.16,47151,TN
TENNESSEE,SEQUATCHIE,29.35,47153,TN
TENNESSEE,SEVIER,26.61,47155,TN
TENNESSEE,SHELBY,21.31,47157,TN
TENNESSEE,SMITH,25.56,47159,TN
TENNESSEE,STEWART,20.62,47161,TN
TENNESSEE,SULLIVAN,26.51,47163,TN
TENNESSEE,SUMNER,31.44,47165,TN
TENNESSEE,TIPTON,25.89,47167,TN
TENNESSEE,TROUSDALE,31.82,47169,TN
TENNESSEE,UNICOI,24.39,47171,TN
TENNESSEE,UNION,32.56,47173,TN
TENNESSEE,VAN BUREN,41.18,47175,TN
TENNESSEE,WARREN,40.43,47177,TN
TENNESSEE,WASHINGTON,26.14,47179,TN
TENNESSEE,WAYNE,20.62,47181,TN
TENNESSEE,WEAKLEY,26.29,47183,TN
TENNESSEE,WHITE,34.03,47185,TN
TENNESSEE,WILLIAMSON,18.3,47187,TN
TENNESSEE,WILSON,24.07,47189,TN
TEXAS,ANDERSON,22.13,48001,TX
TEXAS,ANDREWS,15.38,48003,TX
TEXAS,ANGELINA,36.39,48005,TX
TEXAS,ARANSAS,23.78,48007,TX
TEXAS,ARCHER,18.42,48009,TX
TEXAS,ARMSTRONG,26.32,48011,TX
TEXAS,ATASCOSA,24.43,48013,TX
TEXAS,AUSTIN,17.07,48015,TX
TEXAS,BAILEY,31.03,48017,TX
TEXAS,BANDERA,22.88,48019,TX
TEXAS,BASTROP,17.32,48021,TX
TEXAS,BAYLOR,26.09,48023,TX
TEXAS,BEE,22.22,48025,TX
TEXAS,BELL,26.43,48027,TX
TEXAS,BEXAR,27.68,48029,TX
TEXAS,BLANCO,25.29,48031,TX
TEXAS,BOSQUE,14.81,48035,TX
TEXAS,BOWIE,22.25,48037,TX
TEXAS,BRAZORIA,23.81,48039,TX
TEXAS,BRAZOS,23.79,48041,TX
TEXAS,BREWSTER,26.0,48043,TX
TEXAS,BRISCOE,36.84,48045,TX
TEXAS,BROOKS,35.29,48047,TX
TEXAS,BROWN,17.57,48049,TX
TEXAS,BURLESON,18.0,48051,TX
TEXAS,BURNET,23.26,48053,TX
TEXAS,CALDWELL,17.6,48055,TX
TEXAS,CALHOUN,22.35,48057,TX
TEXAS,CALLAHAN,22.35,48059,TX
TEXAS,CAMERON,32.8,48061,TX
TEXAS,CAMP,16.88,48063,TX
TEXAS,CARSON,20.0,48065,TX
TEXAS,CASS,17.07,48067,TX
TEXAS,CASTRO,14.71,48069,TX
TEXAS,CHAMBERS,23.81,48071,TX
TEXAS,CHEROKEE,14.56,48073,TX
TEXAS,CHILDRESS,3.03,48075,TX
TEXAS,CLAY,19.23,48077,TX
TEXAS,COCHRAN,18.18,48079,TX
TEXAS,COKE,31.82,48081,TX
TEXAS,COLEMAN,16.67,48083,TX
TEXAS,COLLIN,23.59,48085,TX
TEXAS,COLLINGSWORTH,16.0,48087,TX
TEXAS,COLORADO,21.58,48089,TX
TEXAS,COMAL,23.52,48091,TX
TEXAS,COMANCHE,18.45,48093,TX
TEXAS,CONCHO,23.08,48095,TX
TEXAS,COOKE,20.0,48097,TX
TEXAS,CORYELL,23.96,48099,TX
TEXAS,COTTLE,23.53,48101,TX
TEXAS,CRANE,33.33,48103,TX
TEXAS,CROCKETT,25.0,48105,TX
TEXAS,CROSBY,20.0,48107,TX
TEXAS,CULBERSON,10.53,48109,TX
TEXAS,DALLAM,20.93,48111,TX
TEXAS,DALLAS,25.3,48113,TX
TEXAS,DAWSON,25.0,48115,TX
TEXAS,DEAF SMITH,29.69,48117,TX
TEXAS,DELTA,16.13,48119,TX
TEXAS,DENTON,24.51,48121,TX
TEXAS,DICKENS,7.14,48125,TX
TEXAS,DIMMIT,24.32,48127,TX
TEXAS,DONLEY,23.33,48129,TX
TEXAS,DUVAL,33.33,48131,TX
TEXAS,EASTLAND,16.81,48133,TX
TEXAS,ECTOR,18.63,48135,TX
TEXAS,EDWARDS,21.43,48137,TX
TEXAS,EL PASO,28.67,48141,TX
TEXAS,ELLIS,24.85,48139,TX
TEXAS,ERATH,14.66,48143,TX
TEXAS,FALLS,16.0,48145,TX
TEXAS,FANNIN,18.75,48147,TX
TEXAS,FAYETTE,16.9,48149,TX
TEXAS,FISHER,5.88,48151,TX
TEXAS,FLOYD,20.93,48153,TX
TEXAS,FOARD,42.86,48155,TX
TEXAS,FORT BEND,19.79,48157,TX
TEXAS,FRANKLIN,30.36,48159,TX
TEXAS,FREESTONE,23.64,48161,TX
TEXAS,FRIO,25.86,48163,TX
TEXAS,GAINES,16.0,48165,TX
TEXAS,GALVESTON,22.64,48167,TX
TEXAS,GARZA,22.22,48169,TX
TEXAS,GILLESPIE,26.1,48171,TX
TEXAS,GLASSCOCK,0.0,48173,TX
TEXAS,GOLIAD,21.43,48175,TX
TEXAS,GONZALES,20.54,48177,TX
TEXAS,GRAY,21.51,48179,TX
TEXAS,GRAYSON,19.44,48181,TX
TEXAS,GREGG,19.88,48183,TX
TEXAS,GRIMES,21.28,48185,TX
TEXAS,GUADALUPE,25.0,48187,TX
TEXAS,HALE,15.6,48189,TX
TEXAS,HALL,18.52,48191,TX
TEXAS,HAMILTON,12.2,48193,TX
TEXAS,HANSFORD,9.68,48195,TX
TEXAS,HARDEMAN,18.52,48197,TX
TEXAS,HARDIN,34.12,48199,TX
TEXAS,HARRIS,24.17,48201,TX
TEXAS,HARRISON,23.29,48203,TX
TEXAS,HARTLEY,0.0,48205,TX
TEXAS,HASKELL,12.2,48207,TX
TEXAS,HAYS,17.9,48209,TX
TEXAS,HEMPHILL,5.88,48211,TX
TEXAS,HENDERSON,22.43,48213,TX
TEXAS,HIDALGO,33.81,48215,TX
TEXAS,HILL,19.89,48217,TX
TEXAS,HOCKLEY,26.51,48219,TX
TEXAS,HOOD,18.71,48221,TX
TEXAS,HOPKINS,18.58,48223,TX
TEXAS,HOUSTON,22.32,48225,TX
TEXAS,HOWARD,16.79,48227,TX
TEXAS,HUDSPETH,10.0,48229,TX
TEXAS,HUNT,23.53,48231,TX
TEXAS,HUTCHINSON,21.0,48233,TX
TEXAS,IRION,66.67,48235,TX
TEXAS,JACK,15.79,48237,TX
TEXAS,JACKSON,25.0,48239,TX
TEXAS,JASPER,34.52,48241,TX
TEXAS,JEFF DAVIS,22.22,48243,TX
TEXAS,JEFFERSON,27.47,48245,TX
TEXAS,JIM HOGG,11.11,48247,TX
TEXAS,JIM WELLS,19.67,48249,TX
TEXAS,JOHNSON,26.69,48251,TX
TEXAS,JONES,25.71,48253,TX
TEXAS,KARNES,19.28,48255,TX
TEXAS,KAUFMAN,22.2,48257,TX
TEXAS,KENDALL,18.93,48259,TX
TEXAS,KENEDY,0.0,48261,TX
TEXAS,KENT,0.0,48263,TX
TEXAS,KERR,20.48,48265,TX
TEXAS,KIMBLE,16.33,48267,TX
TEXAS,KING,100.0,48269,TX
TEXAS,KINNEY,17.65,48271,TX
TEXAS,KLEBERG,33.33,48273,TX
TEXAS,KNOX,20.83,48275,TX
TEXAS,LA SALLE,14.29,48283,TX
TEXAS,LAMAR,32.43,48277,TX
TEXAS,LAMB,18.84,48279,TX
TEXAS,LAMPASAS,21.49,48281,TX
TEXAS,LAVACA,22.75,48285,TX
TEXAS,LEE,31.51,48287,TX
TEXAS,LEON,21.23,48289,TX
TEXAS,LIBERTY,24.12,48291,TX
TEXAS,LIMESTONE,23.0,48293,TX
TEXAS,LIPSCOMB,20.0,48295,TX
TEXAS,LIVE OAK,22.5,48297,TX
TEXAS,LLANO,24.54,48299,TX
TEXAS,LUBBOCK,21.78,48303,TX
TEXAS,LYNN,25.0,48305,TX
TEXAS,MADISON,29.17,48313,TX
TEXAS,MARION,25.81,48315,TX
TEXAS,MARTIN,5.56,48317,TX
TEXAS,MASON,27.59,48319,TX
TEXAS,MATAGORDA,25.55,48321,TX
TEXAS,MAVERICK,29.86,48323,TX
TEXAS,MEDINA,31.55,48325,TX
TEXAS,MENARD,28.57,48327,TX
TEXAS,MIDLAND,20.05,48329,TX
TEXAS,MILAM,15.6,48331,TX
TEXAS,MILLS,7.41,48333,TX
TEXAS,MITCHELL,22.22,48335,TX
TEXAS,MONTAGUE,15.85,48337,TX
TEXAS,MONTGOMERY,21.51,48339,TX
TEXAS,MOORE,17.39,48341,TX
TEXAS,MORRIS,21.79,48343,TX
TEXAS,MOTLEY,30.77,48345,TX
TEXAS,NACOGDOCHES,18.8,48347,TX
TEXAS,NAVARRO,21.08,48349,TX
TEXAS,NEWTON,30.91,48351,TX
TEXAS,NOLAN,33.33,48353,TX
TEXAS,NUECES,24.28,48355,TX
TEXAS,OCHILTREE,10.34,48357,TX
TEXAS,OLDHAM,22.22,48359,TX
TEXAS,ORANGE,23.8,48361,TX
TEXAS,PALO PINTO,20.13,48363,TX
TEXAS,PANOLA,12.41,48365,TX
TEXAS,PARKER,27.83,48367,TX
TEXAS,PARMER,27.08,48369,TX
TEXAS,PECOS,12.07,48371,TX
TEXAS,POLK,20.35,48373,TX
TEXAS,POTTER,22.96,48375,TX
TEXAS,PRESIDIO,13.79,48377,TX
TEXAS,RAINS,22.54,48379,TX
TEXAS,RANDALL,24.14,48381,TX
TEXAS,REAGAN,16.67,48383,TX
TEXAS,REAL,26.67,48385,TX
TEXAS,RED RIVER,41.11,48387,TX
TEXAS,REEVES,16.36,48389,TX
TEXAS,REFUGIO,22.45,48391,TX
TEXAS,ROBERTS,0.0,48393,TX
TEXAS,ROBERTSON,29.63,48395,TX
TEXAS,ROCKWALL,18.58,48397,TX
TEXAS,RUNNELS,19.54,48399,TX
TEXAS,RUSK,20.31,48401,TX
TEXAS,SABINE,20.91,48403,TX
TEXAS,SAN AUGUSTINE,34.69,48405,TX
TEXAS,SAN JACINTO,23.19,48407,TX
TEXAS,SAN PATRICIO,27.59,48409,TX
TEXAS,SAN SABA,16.67,48411,TX
TEXAS,SCHLEICHER,30.77,48413,TX
TEXAS,SCURRY,17.95,48415,TX
TEXAS,SHACKELFORD,36.36,48417,TX
TEXAS,SHELBY,19.83,48419,TX
TEXAS,SHERMAN,9.09,48421,TX
TEXAS,SMITH,19.88,48423,TX
TEXAS,SOMERVELL,19.51,48425,TX
TEXAS,STARR,35.58,48427,TX
TEXAS,STEPHENS,27.66,48429,TX
TEXAS,STERLING,22.22,48431,TX
TEXAS,STONEWALL,27.27,48433,TX
TEXAS,SUTTON,16.67,48435,TX
TEXAS,SWISHER,30.23,48437,TX
TEXAS,TARRANT,26.38,48439,TX
TEXAS,TAYLOR,21.54,48441,TX
TEXAS,TERRELL,0.0,48443,TX
TEXAS,TERRY,20.83,48445,TX
TEXAS,THROCKMORTON,5.88,48447,TX
TEXAS,TITUS,20.69,48449,TX
TEXAS,TOM GREEN,27.05,48451,TX
TEXAS,TRAVIS,17.77,48453,TX
TEXAS,TRINITY,29.47,48455,TX
TEXAS,TYLER,29.82,48457,TX
TEXAS,UPSHUR,20.32,48459,TX
TEXAS,UPTON,16.67,48461,TX
TEXAS,UVALDE,11.76,48463,TX
TEXAS,VAL VERDE,31.36,48465,TX
TEXAS,VAN ZANDT,20.63,48467,TX
TEXAS,VICTORIA,27.06,48469,TX
TEXAS,WALKER,22.47,48471,TX
TEXAS,WALLER,16.0,48473,TX
TEXAS,WARD,17.14,48475,TX
TEXAS,WASHINGTON,22.35,48477,TX
TEXAS,WEBB,26.12,48479,TX
TEXAS,WHARTON,23.64,48481,TX
TEXAS,WHEELER,13.79,48483,TX
TEXAS,WICHITA,26.43,48485,TX
TEXAS,WILBARGER,15.79,48487,TX
TEXAS,WILLACY,48.08,48489,TX
TEXAS,WILLIAMSON,18.73,48491,TX
TEXAS,WILSON,24.22,48493,TX
TEXAS,WINKLER,18.52,48495,TX
TEXAS,WISE,27.47,48497,TX
TEXAS,WOOD,17.71,48499,TX
TEXAS,YOAKUM,25.93,48501,TX
TEXAS,YOUNG,21.55,48503,TX
TEXAS,ZAPATA,46.34,48505,TX
TEXAS,ZAVALA,18.52,48507,TX
UTAH,BEAVER,15.63,49001,UT
UTAH,BOX ELDER,21.25,49003,UT
UTAH,CACHE,21.54,49005,UT
UTAH,CARBON,18.71,49007,UT
UTAH,DAGGETT,22.22,49009,UT
UTAH,DAVIS,23.22,49011,UT
UTAH,DUCHESNE,14.47,49013,UT
UTAH,EMERY,16.33,49015,UT
UTAH,GARFIELD,20.41,49017,UT
UTAH,GRAND,18.42,49019,UT
UTAH,IRON,24.4,49021,UT
UTAH,JUAB,12.28,49023,UT
UTAH,KANE,17.72,49025,UT
UTAH,MILLARD,24.0,49027,UT
UTAH,MORGAN,21.95,49029,UT
UTAH,PIUTE,16.67,49031,UT
UTAH,RICH,14.29,49033,UT
UTAH,SALT LAKE,24.02,49035,UT
UTAH,SAN JUAN,20.55,49037,UT
UTAH,SANPETE,18.18,49039,UT
UTAH,SEVIER,21.77,49041,UT
UTAH,SUMMIT,12.82,49043,UT
UTAH,TOOELE,33.33,49045,UT
UTAH,UINTAH,12.28,49047,UT
UTAH,UTAH,23.96,49049,UT
UTAH,WASATCH,20.59,49051,UT
UTAH,WASHINGTON,21.64,49053,UT
UTAH,WAYNE,22.73,49055,UT
UTAH,WEBER,25.2,49057,UT
VERMONT,ADDISON,17.05,50001,VT
VERMONT,BENNINGTON,17.94,50003,VT
VERMONT,CALEDONIA,13.36,50005,VT
VERMONT,CHITTENDEN,15.68,50007,VT
VERMONT,ESSEX,14.29,50009,VT
VERMONT,FRANKLIN,22.38,50011,VT
VERMONT,GRAND ISLE,27.42,50013,VT
VERMONT,LAMOILLE,11.99,50015,VT
VERMONT,ORANGE,17.04,50017,VT
VERMONT,ORLEANS,11.79,50019,VT
VERMONT,RUTLAND,12.93,50021,VT
VERMONT,WASHINGTON,16.98,50023,VT
VERMONT,WINDHAM,10.59,50025,VT
VERMONT,WINDSOR,15.09,50027,VT
VIRGINIA,ACCOMACK,22.56,51001,VA
VIRGINIA,ALBEMARLE,18.06,51003,VA
VIRGINIA,ALEXANDRIA CITY,18.72,51510,VA
VIRGINIA,ALLEGHANY,27.27,51005,VA
VIRGINIA,AMELIA,25.71,51007,VA
VIRGINIA,AMHERST,28.57,51009,VA
VIRGINIA,APPOMATTOX,16.09,51011,VA
VIRGINIA,ARLINGTON,16.08,51013,VA
VIRGINIA,AUGUSTA,23.12,51015,VA
VIRGINIA,BATH,22.0,51017,VA
VIRGINIA,BEDFORD,21.11,51019,VA
VIRGINIA,BLAND,17.39,51021,VA
VIRGINIA,BOTETOURT,22.12,51023,VA
VIRGINIA,BRISTOL CITY,24.34,51520,VA
VIRGINIA,BRUNSWICK,25.96,51025,VA
VIRGINIA,BUCHANAN,25.29,51027,VA
VIRGINIA,BUCKINGHAM,28.09,51029,VA
VIRGINIA,BUENA VISTA CITY,31.15,51530,VA
VIRGINIA,CAMPBELL,22.4,51031,VA
VIRGINIA,CAROLINE,30.77,51033,VA
VIRGINIA,CARROLL,28.13,51035,VA
VIRGINIA,CHARLES CITY,24.64,51036,VA
VIRGINIA,CHARLOTTE,22.12,51037,VA
VIRGINIA,CHARLOTTESVILLE CITY,18.8,51540,VA
VIRGINIA,CHESAPEAKE CITY,22.99,51550,VA
VIRGINIA,CHESTERFIELD,19.74,51041,VA
VIRGINIA,CLARKE,22.83,51043,VA
VIRGINIA,COLONIAL HEIGHTS CITY,20.14,51570,VA
VIRGINIA,COVINGTON CITY,27.05,51580,VA
VIRGINIA,CRAIG,31.43,51045,VA
VIRGINIA,CULPEPER,25.0,51047,VA
VIRGINIA,CUMBERLAND,22.64,51049,VA
VIRGINIA,DANVILLE CITY,22.96,51590,VA
VIRGINIA,DICKENSON,33.8,51051,VA
VIRGINIA,DINWIDDIE,24.76,51053,VA
VIRGINIA,EMPORIA CITY,29.33,51595,VA
VIRGINIA,ESSEX,26.32,51057,VA
VIRGINIA,FAIRFAX,18.16,51059,VA
VIRGINIA,FAIRFAX CITY,21.35,51600,VA
VIRGINIA,FALLS CHURCH CITY,14.29,51610,VA
VIRGINIA,FAUQUIER,20.25,51061,VA
VIRGINIA,FLOYD,22.03,51063,VA
VIRGINIA,FLUVANNA,16.67,51065,VA
VIRGINIA,FRANKLIN,21.25,51067,VA
VIRGINIA,FRANKLIN CITY,20.0,51620,VA
VIRGINIA,FREDERICK,29.94,51069,VA
VIRGINIA,FREDERICKSBURG CITY,27.14,51630,VA
VIRGINIA,GALAX CITY,29.13,51640,VA
VIRGINIA,GILES,24.58,51071,VA
VIRGINIA,GLOUCESTER,24.1,51073,VA
VIRGINIA,GOOCHLAND,15.32,51075,VA
VIRGINIA,GRAYSON,27.06,51077,VA
VIRGINIA,GREENE,11.61,51079,VA
VIRGINIA,GREENSVILLE,30.0,51081,VA
VIRGINIA,HALIFAX,19.66,51083,VA
VIRGINIA,HAMPTON CITY,26.49,51650,VA
VIRGINIA,HANOVER,24.71,51085,VA
VIRGINIA,HARRISONBURG CITY,24.34,51660,VA
VIRGINIA,HENRICO,19.88,51087,VA
VIRGINIA,HENRY,26.34,51089,VA
VIRGINIA,HIGHLAND,17.24,51091,VA
VIRGINIA,HOPEWELL CITY,20.44,51670,VA
VIRGINIA,ISLE OF WIGHT,19.42,51093,VA
VIRGINIA,JAMES CITY,23.58,51095,VA
VIRGINIA,KING AND QUEEN,12.0,51097,VA
VIRGINIA,KING GEORGE,26.45,51099,VA
VIRGINIA,KING WILLIAM,25.96,51101,VA
VIRGINIA,LANCASTER,22.15,51103,VA
VIRGINIA,LEE,22.09,51105,VA
VIRGINIA,LEXINGTON CITY,18.42,51678,VA
VIRGINIA,LOUDOUN,19.13,51107,VA
VIRGINIA,LOUISA,15.79,51109,VA
VIRGINIA,LUNENBURG,24.29,51111,VA
VIRGINIA,LYNCHBURG CITY,26.44,51680,VA
VIRGINIA,MADISON,23.46,51113,VA
VIRGINIA,MANASSAS CITY,22.73,51683,VA
VIRGINIA,MARTINSVILLE CITY,31.46,51690,VA
VIRGINIA,MATHEWS,16.82,51115,VA
VIRGINIA,MECKLENBURG,19.76,51117,VA
VIRGINIA,MIDDLESEX,22.22,51119,VA
VIRGINIA,MONTGOMERY,20.6,51121,VA
VIRGINIA,NELSON,26.09,51125,VA
VIRGINIA,NEW KENT,22.41,51127,VA
VIRGINIA,NEWPORT NEWS CITY,24.64,51700,VA
VIRGINIA,NORFOLK CITY,21.28,51710,VA
VIRGINIA,NORTHAMPTON,20.0,51131,VA
VIRGINIA,NORTON CITY,28.57,51720,VA
VIRGINIA,NOTTOWAY,23.42,51135,VA
VIRGINIA,ORANGE,18.06,51137,VA
VIRGINIA,PAGE,23.37,51139,VA
VIRGINIA,PATRICK,22.73,51141,VA
VIRGINIA,PETERSBURG CITY,25.13,51730,VA
VIRGINIA,PITTSYLVANIA,23.23,51143,VA
VIRGINIA,PORTSMOUTH CITY,24.39,51740,VA
VIRGINIA,POWHATAN,22.28,51145,VA
VIRGINIA,PRINCE EDWARD,33.33,51147,VA
VIRGINIA,PRINCE GEORGE,19.23,51149,VA
VIRGINIA,PRINCE WILLIAM,22.83,51153,VA
VIRGINIA,PULASKI,31.67,51155,VA
VIRGINIA,RADFORD CITY,22.5,51750,VA
VIRGINIA,RAPPAHANNOCK,16.16,51157,VA
VIRGINIA,RICHMOND,20.63,51159,VA
VIRGINIA,RICHMOND CITY,23.25,51760,VA
VIRGINIA,ROANOKE,20.45,51161,VA
VIRGINIA,ROANOKE CITY,21.65,51770,VA
VIRGINIA,ROCKBRIDGE,28.13,51163,VA
VIRGINIA,ROCKINGHAM,26.02,51165,VA
VIRGINIA,RUSSELL,25.53,51167,VA
VIRGINIA,SALEM CITY,21.89,51775,VA
VIRGINIA,SCOTT,28.87,51169,VA
VIRGINIA,SHENANDOAH,31.71,51171,VA
VIRGINIA,SMYTH,18.93,51173,VA
VIRGINIA,SOUTHAMPTON,20.65,51175,VA
VIRGINIA,SPOTSYLVANIA,19.82,51177,VA
VIRGINIA,STAFFORD,18.26,51179,VA
VIRGINIA,STAUNTON CITY,28.03,51790,VA
VIRGINIA,SUFFOLK CITY,19.19,51800,VA
VIRGINIA,SURRY,25.0,51181,VA
VIRGINIA,SUSSEX,26.39,51183,VA
VIRGINIA,TAZEWELL,26.22,51185,VA
VIRGINIA,VIRGINIA BEACH CITY,22.41,51810,VA
VIRGINIA,WARREN,25.0,51187,VA
VIRGINIA,WASHINGTON,19.93,51191,VA
VIRGINIA,WAYNESBORO CITY,29.55,51820,VA
VIRGINIA,WESTMORELAND,20.39,51193,VA
VIRGINIA,WILLIAMSBURG CITY,14.14,51830,VA
VIRGINIA,WINCHESTER CITY,27.78,51840,VA
VIRGINIA,WISE,21.08,51195,VA
VIRGINIA,WYTHE,25.21,51197,VA
VIRGINIA,YORK,16.34,51199,VA
WASHINGTON,ADAMS,26.47,53001,WA
WASHINGTON,ASOTIN,25.28,53003,WA
WASHINGTON,BENTON,24.16,53005,WA
WASHINGTON,CHELAN,15.93,53007,WA
WASHINGTON,CLALLAM,18.3,53009,WA
WASHINGTON,CLARK,19.71,53011,WA
WASHINGTON,COLUMBIA,12.5,53013,WA
WASHINGTON,COWLITZ,19.31,53015,WA
WASHINGTON,DOUGLAS,18.0,53017,WA
WASHINGTON,FERRY,10.0,53019,WA
WASHINGTON,FRANKLIN,24.71,53021,WA
WASHINGTON,GARFIELD,28.57,53023,WA
WASHINGTON,GRANT,17.39,53025,WA
WASHINGTON,GRAYS HARBOR,18.69,53027,WA
WASHINGTON,ISLAND,15.05,53029,WA
WASHINGTON,JEFFERSON,14.21,53031,WA
WASHINGTON,KING,19.37,53033,WA
WASHINGTON,KITSAP,18.58,53035,WA
WASHINGTON,KITTITAS,18.28,53037,WA
WASHINGTON,KLICKITAT,12.92,53039,WA
WASHINGTON,LEWIS,21.73,53041,WA
WASHINGTON,LINCOLN,16.04,53043,WA
WASHINGTON,MASON,18.35,53045,WA
WASHINGTON,OKANOGAN,17.7,53047,WA
WASHINGTON,PACIFIC,18.47,53049,WA
WASHINGTON,PEND OREILLE,16.18,53051,WA
WASHINGTON,PIERCE,21.25,53053,WA
WASHINGTON,SAN JUAN,10.49,53055,WA
WASHINGTON,SKAGIT,15.0,53057,WA
WASHINGTON,SKAMANIA,8.57,53059,WA
WASHINGTON,SNOHOMISH,21.08,53061,WA
WASHINGTON,SPOKANE,19.69,53063,WA
WASHINGTON,STEVENS,15.74,53065,WA
WASHINGTON,THURSTON,17.84,53067,WA
WASHINGTON,WAHKIAKUM,15.79,53069,WA
WASHINGTON,WALLA WALLA,18.16,53071,WA
WASHINGTON,WHATCOM,19.44,53073,WA
WASHINGTON,WHITMAN,21.08,53075,WA
WASHINGTON,YAKIMA,21.45,53077,WA
WEST VIRGINIA,BARBOUR,26.44,54001,WV
WEST VIRGINIA,BERKELEY,23.28,54003,WV
WEST VIRGINIA,BOONE,29.89,54005,WV
WEST VIRGINIA,BRAXTON,21.92,54007,WV
WEST VIRGINIA,BROOKE,24.27,54009,WV
WEST VIRGINIA,CABELL,25.0,54011,WV
WEST VIRGINIA,CALHOUN,5.26,54013,WV
WEST VIRGINIA,CLAY,31.11,54015,WV
WEST VIRGINIA,DODDRIDGE,15.0,54017,WV
WEST VIRGINIA,FAYETTE,21.82,54019,WV
WEST VIRGINIA,GILMER,31.25,54021,WV
WEST VIRGINIA,GRANT,30.61,54023,WV
WEST VIRGINIA,GREENBRIER,27.92,54025,WV
WEST VIRGINIA,HAMPSHIRE,25.74,54027,WV
WEST VIRGINIA,HANCOCK,23.2,54029,WV
WEST VIRGINIA,HARDY,29.27,54031,WV
WEST VIRGINIA,HARRISON,26.07,54033,WV
WEST VIRGINIA,JACKSON,27.38,54035,WV
WEST VIRGINIA,JEFFERSON,23.94,54037,WV
WEST VIRGINIA,KANAWHA,29.12,54039,WV
WEST VIRGINIA,LEWIS,10.53,54041,WV
WEST VIRGINIA,LINCOLN,33.67,54043,WV
WEST VIRGINIA,LOGAN,30.89,54045,WV
